#ifndef BITMAPS_LARGE_H
#define BITMAPS_LARGE_H

//evive_in_hand Size: 97W*128H px
const uint16_t evive_in_hand[] PROGMEM ={0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xe71c, 0x39e7, 0x4228, 0x3186, 0x3186, 0x3186, 0x2104, 0x2104, 0x18c3, 0x18c3, 0x18a2, 0x1061, 0x0841, 0x10a2, 0x31c7, 0x3a29, 0x39c8, 0x3167, 0x2905, 0x41a8, 0x6b2d, 0x62ec, 0x4a6a, 0x4a8a, 0x72cb, 0x5800, 0xc1a7, 0xf1e7, 0xf165, 0xf9c7, 0xf186, 0xe9c8, 0xda09, 0xba09, 0x6925, 0x3143, 0x31e6, 0x3986, 0x3966, 0x3966, 0x3986, 0x3986, 0x31a5, 0x31a5, 0x39a6, 0x39a6, 0x3986, 0x39c7, 0x3186, 0x3186, 0x4124, 0xbb8f, 0xe492, 0xed13, 0xf617, 0xffbe, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef7d, 0x3186, 0x31a6, 0x39c7, 0x3186, 0x2945, 0x18c3, 0x18e3, 0x18c3, 0x18c3, 0x1082, 0x0841, 0x0000, 0x0041, 0x2986, 0x4229, 0x31a7, 0x39a7, 0x2905, 0x41a7, 0x6b2d, 0x630c, 0x526a, 0x52aa, 0x728a, 0x68a3, 0xc1c7, 0xf1c7, 0xf986, 0xf124, 0xf186, 0xe9e8, 0xd249, 0x79a5, 0x3922, 0x39e5, 0x39e6, 0x3166, 0x3187, 0x3187, 0x31a7, 0x29c6, 0x29c6, 0x31a6, 0x31a6, 0x3186, 0x3166, 0x2945, 0x39c8, 0x4228, 0x3144, 0x71e8, 0xdcd3, 0xdcd2, 0xee17, 0xffbe, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0x2945, 0x2945, 0x39e7, 0x2124, 0x18e3, 0x2104, 0x10a2, 0x18c3, 0x18c3, 0x1082, 0x0861, 0x0840, 0x2104, 0x528a, 0x4249, 0x39c7, 0x4229, 0x2105, 0x41c8, 0x630c, 0x6b0c, 0x5269, 0x6aeb, 0x61c7, 0x80c3, 0xda08, 0xf1a7, 0xf986, 0xf986, 0xf9c8, 0xe1e8, 0xc269, 0x4942, 0x3183, 0x39e6, 0x31a5, 0x3186, 0x2946, 0x2986, 0x29a6, 0x29c6, 0x29c6, 0x31a6, 0x31a6, 0x3186, 0x2966, 0x3987, 0x2945, 0x2985, 0x3186, 0x7229, 0xdcf4, 0xdcd3, 0xe5b6, 0xff9e, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0x52aa, 0x39c7, 0x31a6, 0x2124, 0x18c3, 0x2104, 0x20e4, 0x2104, 0x18c3, 0x0861, 0x0020, 0x0000, 0x1061, 0x39a7, 0x526a, 0x4208, 0x4209, 0x2965, 0x4228, 0x6b4d, 0x630b, 0x4a28, 0x6a69, 0x6124, 0xa966, 0xea29, 0xf1a7, 0xf9a7, 0xf9c8, 0xe9e8, 0xe2ab, 0x8986, 0x4102, 0x39a5, 0x49e7, 0x41e7, 0x2145, 0x2966, 0x3166, 0x3186, 0x29c6, 0x31a6, 0x3186, 0x3186, 0x3186, 0x2986, 0x3166, 0x3166, 0x3207, 0x2944, 0x7a6a, 0xcc52, 0xecd3, 0xfdb7, 0xff5d, 0xffdf, 0xffbf, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0x630c, 0x3186, 0x2124, 0x2104, 0x18e3, 0x18c3, 0x20c3, 0x20e4, 0x10a2, 0x0882, 0x0881, 0x0020, 0x0841, 0x20c3, 0x20e4, 0x3186, 0x4208, 0x31c7, 0x3a07, 0x5b2b, 0x5b0b, 0x62a9, 0x6165, 0x9165, 0xe249, 0xfa08, 0xf1c7, 0xfa08, 0xf229, 0xda6a, 0xaa08, 0x50a2, 0x3924, 0x41e7, 0x5249, 0x41e8, 0x2125, 0x2966, 0x3166, 0x3186, 0x31a7, 0x31a6, 0x3186, 0x3186, 0x2986, 0x3186, 0x3165, 0x3185, 0x2985, 0x3165, 0x7269, 0xbbf0, 0xdc52, 0xfdb7, 0xfefc, 0xffff, 0xffdf, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xd6ba, 0x39e7, 0x2124, 0x2104, 0x18e3, 0x2104, 0x18e3, 0x20e4, 0x18e4, 0x0882, 0x0861, 0x0040, 0x0000, 0x0000, 0x0000, 0x1041, 0x1882, 0x1082, 0x18e3, 0x4a89, 0x63ad, 0x5b4b, 0x5a07, 0x7904, 0xd229, 0xe9e7, 0xf1c7, 0xf1e6, 0xea27, 0xeaeb, 0xaa08, 0x4020, 0x4104, 0x41e7, 0x3a08, 0x3a28, 0x3a08, 0x2945, 0x2125, 0x3186, 0x31a6, 0x31a6, 0x29a6, 0x3186, 0x3186, 0x3186, 0x3185, 0x3185, 0x31a5, 0x31e6, 0x5aca, 0x6269, 0x932c, 0xdc92, 0xe535, 0xe659, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0x8410, 0x2945, 0x2965, 0x18c3, 0x2124, 0x18c3, 0x18e3, 0x20c3, 0x18c3, 0x0861, 0x0040, 0x0020, 0x0000, 0x0020, 0x0000, 0x0800, 0x0801, 0x0821, 0x0061, 0x4ac9, 0x5b2a, 0x630a, 0x6185, 0xb1a6, 0xe208, 0xfa08, 0xf1e7, 0xea27, 0xeaea, 0x99c6, 0x3800, 0x2882, 0x3986, 0x39c7, 0x4a49, 0x4aaa, 0x52eb, 0x2104, 0x3125, 0x3986, 0x39a5, 0x31a6, 0x2986, 0x3186, 0x3186, 0x3186, 0x2985, 0x2965, 0x3a07, 0x3a06, 0x2944, 0x20e2, 0x6228, 0xdcf4, 0x50e4, 0xc596, 0xffbf, 0xffdf, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xef5d, 0x4228, 0x2945, 0x2104, 0x18c3, 0x18c3, 0x18e3, 0x2104, 0x18c3, 0x18c3, 0x0861, 0x0020, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0801, 0x0842, 0x0861, 0x4a88, 0x734b, 0x7a48, 0x8125, 0xda08, 0xe9c7, 0xf1c6, 0xf227, 0xeaca, 0xa1c6, 0x2820, 0x20e3, 0x3186, 0x39a7, 0x5a29, 0x5249, 0x4a88, 0x4a89, 0x41a7, 0x28a3, 0x4965, 0x4144, 0x3985, 0x31a6, 0x2925, 0x3987, 0x2966, 0x31c7, 0x2185, 0x3a47, 0x94d1, 0x4207, 0x5aa9, 0xbd54, 0xb451, 0x936e, 0xf73c, 0xf7be, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xffff, 0xa514, 0x2965, 0x2124, 0x2104, 0x18e3, 0x18e3, 0x2104, 0x18e3, 0x18c3, 0x10a2, 0x0040, 0x0000, 0x0800, 0x0800, 0x0020, 0x0020, 0x0041, 0x0000, 0x0841, 0x0861, 0x5289, 0x72ea, 0x7925, 0xc1e8, 0xea08, 0xfa07, 0xea07, 0xeaa9, 0xa1a6, 0x3800, 0x2944, 0x21c6, 0x3208, 0x4229, 0x5229, 0x5248, 0x52c9, 0x5288, 0x4925, 0x6987, 0x9249, 0x81e7, 0x4964, 0x3965, 0x3965, 0x3146, 0x3187, 0x2986, 0x29a6, 0x7c30, 0xf7be, 0xf77c, 0xf7bd, 0xffde, 0xf6bb, 0xff5d, 0xff9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0x5acb, 0x2104, 0x2124, 0x2104, 0x2104, 0x18e3, 0x2104, 0x18e3, 0x18c3, 0x0861, 0x0040, 0x0020, 0x0800, 0x0800, 0x0000, 0x0000, 0x0862, 0x0000, 0x0061, 0x0040, 0x5288, 0x7a47, 0xb1c8, 0xea09, 0xe9a6, 0xea07, 0xdaea, 0x91a6, 0x3000, 0x30c2, 0x2985, 0x2a07, 0x3a09, 0x4229, 0x526a, 0x52aa, 0x4a88, 0x5206, 0x7165, 0xba4a, 0xca29, 0xa9a7, 0x71a6, 0x3903, 0x3145, 0x2966, 0x3187, 0x39a8, 0x2125, 0x73ae, 0xffff, 0xffff, 0xffff, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd69a, 0x31a6, 0x2124, 0x2945, 0x2104, 0x18e3, 0x18e3, 0x2104, 0x18c3, 0x18a3, 0x0841, 0x0040, 0x0040, 0x0820, 0x0800, 0x0800, 0x0000, 0x0841, 0x0041, 0x0881, 0x0000, 0x5a27, 0x8a27, 0xd229, 0xe187, 0xe1e7, 0xe2ca, 0x91e7, 0x3000, 0x3904, 0x39c7, 0x31c6, 0x3a08, 0x4a29, 0x4a49, 0x4aab, 0x4a8a, 0x3a07, 0x5185, 0xa1c7, 0xe24a, 0xea09, 0xc9a7, 0x99e7, 0x5103, 0x3124, 0x3186, 0x3166, 0x41c9, 0x18a3, 0x3166, 0xef5d, 0xffdf, 0xffff, 0xffde, 0xffff, 0xf7bd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0x9492, 0x2945, 0x2124, 0x2104, 0x18c3, 0x18e3, 0x18c3, 0x18e3, 0x18c3, 0x1882, 0x0821, 0x0040, 0x0040, 0x0020, 0x0000, 0x0020, 0x0820, 0x0841, 0x0861, 0x0860, 0x1020, 0x69e6, 0xb2a9, 0xc166, 0xe1c8, 0xe2aa, 0x99a7, 0x3000, 0x38e4, 0x39a7, 0x3187, 0x31a7, 0x4a49, 0x528a, 0x528a, 0x3a29, 0x39e8, 0x4a07, 0x6165, 0xc1e8, 0xe9e9, 0xf229, 0xe229, 0xa166, 0x6904, 0x38e3, 0x2945, 0x39a7, 0x3987, 0x1863, 0x1062, 0xb5d7, 0xf7ff, 0xffde, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x630c, 0x2124, 0x2124, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x18e3, 0x18a2, 0x1021, 0x0821, 0x0861, 0x0881, 0x0061, 0x0040, 0x0020, 0x0020, 0x0861, 0x1061, 0x0820, 0x2020, 0x7185, 0xbaaa, 0xd228, 0xd208, 0x9186, 0x3800, 0x30c3, 0x3986, 0x3187, 0x31a7, 0x4a49, 0x5249, 0x4a49, 0x41e7, 0x31a6, 0x39c7, 0x49c7, 0x69a6, 0xc28b, 0xda4a, 0xd229, 0xd26a, 0xb1c8, 0x7905, 0x38a2, 0x41c7, 0x31a6, 0x2104, 0x1862, 0x0000, 0x73ce, 0xffff, 0xf7be, 0xffff, 0xf7df, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xe71c, 0x4228, 0x2945, 0x2104, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x10a2, 0x0820, 0x0841, 0x0861, 0x1081, 0x10a2, 0x0861, 0x0021, 0x0020, 0x0882, 0x0861, 0x1000, 0x2800, 0x7124, 0xb248, 0xd2aa, 0x8924, 0x3800, 0x3925, 0x3186, 0x31c7, 0x31c7, 0x4a49, 0x4248, 0x4228, 0x3185, 0x2944, 0x3145, 0x41a6, 0x4165, 0x6207, 0xa2ec, 0xaacb, 0xa2ca, 0x9207, 0xa1a7, 0x9187, 0x6125, 0x5a28, 0x2124, 0x08c2, 0x1903, 0x0861, 0x52aa, 0xef7d, 0xffff, 0xffdf, 0xffff, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xbdf7, 0x2965, 0x2945, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x18e3, 0x18e3, 0x10c2, 0x0861, 0x0861, 0x0020, 0x0020, 0x0861, 0x0861, 0x0020, 0x0020, 0x10a3, 0x1061, 0x1800, 0x3000, 0x7124, 0xa269, 0x7963, 0x3800, 0x3945, 0x29a6, 0x29c6, 0x29e6, 0x3a07, 0x31a6, 0x2965, 0x2124, 0x2104, 0x3165, 0x3924, 0x3923, 0x4165, 0x6a89, 0x6a29, 0x7269, 0x7aea, 0x40a2, 0x4800, 0x89e9, 0x7a6a, 0x49a6, 0x1903, 0x1102, 0x08a1, 0x39e7, 0x7bef, 0xc5f7, 0xffff, 0xffdf, 0xffff, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0x9cf3, 0x2104, 0x2124, 0x18e3, 0x18c3, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x10a2, 0x0060, 0x0861, 0x0840, 0x0000, 0x10e3, 0x08a2, 0x0061, 0x0020, 0x10a3, 0x2082, 0x2000, 0x3841, 0x8a29, 0x6165, 0x28c0, 0x39c4, 0x31a6, 0x29a6, 0x21a5, 0x1963, 0x1922, 0x1902, 0x18c2, 0x20e3, 0x28c3, 0x3924, 0x3903, 0x51c6, 0x6289, 0x730b, 0x5a49, 0x62ab, 0x730c, 0x4165, 0x1800, 0x2821, 0x2041, 0x1861, 0x18a2, 0x18a2, 0x18a2, 0x3186, 0x8c51, 0x9cd3, 0xffff, 0xffbf, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0x7bef, 0x18e3, 0x2124, 0x2104, 0x18e3, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x1082, 0x0040, 0x0881, 0x1081, 0x0840, 0x10e3, 0x08c2, 0x0041, 0x0000, 0x18c3, 0x28e4, 0x3063, 0x9b0d, 0x9aac, 0x4062, 0x3123, 0x2963, 0x2103, 0x2104, 0x2103, 0x18e2, 0x18c1, 0x20c2, 0x3104, 0x3966, 0x4187, 0x5a28, 0x72cb, 0x7b2c, 0x732b, 0x62eb, 0x4a29, 0x5b0c, 0x6b4c, 0x3165, 0x0800, 0x0820, 0x1041, 0x1882, 0x18a2, 0x2104, 0x20e4, 0x1882, 0x9cd3, 0x83ef, 0xffdf, 0xffff, 0xffff, 0xf7be, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0x5aeb, 0x2104, 0x2124, 0x2104, 0x18e3, 0x18e3, 0x18e3, 0x2104, 0x18c3, 0x0861, 0x0040, 0x1081, 0x1061, 0x1041, 0x1082, 0x0882, 0x0021, 0x0041, 0x1082, 0x20c3, 0x2822, 0x8a4b, 0xa26c, 0x7906, 0x58e4, 0x4082, 0x40a3, 0x40a3, 0x38c3, 0x4124, 0x4965, 0x59e7, 0x626a, 0x6acc, 0x730d, 0x5a6a, 0x62eb, 0x630b, 0x632c, 0x5b0b, 0x4249, 0x5b0c, 0x634c, 0x39e7, 0x1062, 0x1883, 0x1022, 0x0801, 0x1083, 0x0842, 0x1083, 0x1063, 0x9c73, 0x8bf0, 0xffdf, 0xffbe, 0xffff, 0xffff, 0xffff, 0xf7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0x528a, 0x2945, 0x2104, 0x18e3, 0x18e3, 0x18c3, 0x18e3, 0x2104, 0x18c3, 0x0841, 0x0040, 0x1081, 0x1021, 0x1021, 0x0841, 0x0861, 0x0021, 0x0841, 0x0882, 0x18c3, 0x1801, 0x2801, 0x81ca, 0xa2ad, 0x8a6b, 0x828b, 0x828a, 0x826a, 0x7a6a, 0x728a, 0x728a, 0x72ab, 0x72ec, 0x730d, 0x6b0d, 0x4a29, 0x62ec, 0x5aeb, 0x630c, 0x5b0b, 0x4269, 0x5b2b, 0x636d, 0x4249, 0x41e8, 0x4a29, 0x5209, 0x49e9, 0x3187, 0x39c8, 0x2967, 0x18a4, 0x7b6f, 0x7b6e, 0x9472, 0xad54, 0xad33, 0xb554, 0xef7d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xef5d, 0x4a49, 0x2124, 0x18e3, 0x18e3, 0x18e3, 0x18c3, 0x18c3, 0x2104, 0x18c3, 0x0841, 0x0040, 0x0881, 0x0840, 0x1082, 0x1062, 0x1062, 0x0821, 0x0020, 0x0861, 0x18e3, 0x1882, 0x1000, 0x6229, 0x7aec, 0x6aec, 0x5248, 0x6a8a, 0x72ca, 0x72eb, 0x6aeb, 0x5aaa, 0x528a, 0x5b0c, 0x5b2c, 0x5aeb, 0x4208, 0x6b2d, 0x62cc, 0x62ec, 0x62eb, 0x4a48, 0x5aeb, 0x632c, 0x2945, 0x0000, 0x1862, 0x1001, 0x3947, 0x6b0e, 0x420a, 0x3187, 0x4209, 0x41e9, 0x4209, 0x31c7, 0x39c6, 0x2924, 0x18a2, 0x4a28, 0xd69a, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
